Source,Target,Weight
1.11,1.19,0.7945984303619043
1.11,1.5,0.9483213435670191
1.11,10.61,0.8384211448529657
1.11,10.62,0.778749430523886
1.11,10.84,0.7047804021518975
1.13,1.14,0.8280335097010206
1.13,1.19,0.7733983000213505
1.13,1.21,0.7652777158139892
1.13,1.22,0.844611152108859
1.13,1.23,0.8050500772330185
1.13,1.24,0.7732839481487461
1.13,1.25,0.876613362969187
1.13,1.5,0.8201594848656882
1.13,2.1,0.7030904695535068
1.13,3.11,0.800576358259496
1.13,3.12,0.8005544620691531
1.13,10.11,0.8168089576190442
1.13,10.12,0.7479792210066156
1.13,10.2,0.7784231383370169
1.13,10.31,0.7516667174179998
1.13,10.39,0.8006273184471318
1.14,1.22,0.7717384430436424
1.14,1.23,0.7589581299362556
1.14,1.25,0.8072278899341536
1.14,1.28,0.7328142878766404
1.14,1.5,0.7286644973943552
1.14,3.11,0.8015505803943914
1.14,3.12,0.8015374595519515
1.14,10.11,0.7963577530044722
1.14,10.12,0.7301117182077704
1.14,10.2,0.7732647600705007
1.14,10.32,0.7342843856996522
1.14,10.39,0.7825298319257258
1.14,10.81,0.726007014015231
1.15,12.0,0.7460519017803963
1.16,13.2,0.7348936285191741
1.16,20.6,0.7033505751423315
1.19,1.25,0.7223630973654385
1.19,1.28,0.7263463204430405
1.19,1.3,0.7698501123331931
1.19,1.5,0.8524261144499644
1.19,2.1,0.7889510764364435
1.19,10.39,0.7288226381951466
1.19,10.61,0.7314419690370996
1.21,1.22,0.7984346101595399
1.21,1.23,0.7751064751979743
1.21,1.24,0.8551909238195439
1.21,1.25,0.8073176442084267
1.21,11.02,0.8507847903488628
1.21,11.04,0.7965055886023421
1.22,1.23,0.9325324159773967
1.22,1.24,0.8491263151211308
1.22,1.25,0.9195383052775353
1.22,1.5,0.7342021964644488
1.22,3.11,0.7075904951704498
1.22,3.12,0.7075653267682069
1.22,10.11,0.7667317590086635
1.22,10.12,0.7195938331590004
1.22,10.2,0.7329883143678255
1.22,10.39,0.7725507925842449
1.23,1.24,0.8531290489466208
1.23,1.25,0.9005911610282262
1.23,3.11,0.7224383450039047
1.23,3.12,0.7224197464810775
1.23,10.11,0.7472162302406425
1.23,10.2,0.7369650774672586
1.23,10.39,0.7656372056293062
1.24,1.25,0.8558398517565161
1.24,11.02,0.746785326504376
1.25,1.26,0.7501624213313013
1.25,1.5,0.7753570105729275
1.25,3.11,0.8325344120703133
1.25,3.12,0.8325202723064505
1.25,10.11,0.7582824803264738
1.25,10.12,0.7235440417736031
1.25,10.2,0.7912072138098781
1.25,10.39,0.8320677752590602
1.25,11.02,0.7043730220627272
1.27,10.83,0.8873184836603608
1.28,1.5,0.7003949247259507
1.28,8.99,0.7254490480205854
1.28,10.84,0.7177486054439443
1.29,2.3,0.7187342703035391
1.29,20.17,0.7425137207974318
1.29,20.59,0.7072778100793706
1.29,22.19,0.7290122665818473
1.3,2.1,0.9755410203043944
1.41,1.42,0.9886738698285068
1.41,1.45,0.809024564082658
1.41,1.46,0.8229221281683174
1.41,1.49,0.8091035775901362
1.42,1.45,0.824026669512545
1.42,1.46,0.7878605522881954
1.42,1.49,0.8180126474991544
1.45,1.46,0.7629254779977608
1.45,1.49,0.8696250641968514
1.45,3.11,0.7318046346210196
1.45,3.12,0.7318019563886375
1.45,10.11,0.7208788327200963
1.46,1.47,0.7585446587114818
1.46,1.49,0.7559318119324366
1.46,10.11,0.7062045207805302
1.47,1.49,0.759841338667799
1.47,3.11,0.743516144441867
1.47,3.12,0.7435070095718294
1.47,10.11,0.7679179963238866
1.47,10.12,0.9158561027199655
1.47,10.13,0.8247176779140762
1.47,10.2,0.7345971027399393
1.49,1.5,0.725749142764662
1.49,3.11,0.8359739435697595
1.49,3.12,0.835974282318509
1.49,10.11,0.7806353663403036
1.49,10.12,0.7263957480256031
1.49,10.13,0.7543906026690104
1.49,10.2,0.7798433975901908
1.49,15.11,0.7339008620189851
1.5,3.11,0.7229072588548349
1.5,3.12,0.7228933637660919
1.5,10.11,0.7215052563128205
1.5,10.2,0.7421737867359086
1.5,10.39,0.7741362718943616
1.5,10.41,0.7076874748645631
1.5,10.61,0.8574769341083734
1.5,10.62,0.7985832661029415
1.5,10.84,0.7718629815822432
2.2,16.1,0.7929339350541732
3.11,3.12,0.9999999973703235
3.11,10.11,0.8102146451876594
3.11,10.12,0.7636012765648844
3.11,10.13,0.710881072273526
3.11,10.2,0.8636376496655928
3.12,10.11,0.8101916475399127
3.12,10.12,0.7635788746726678
3.12,10.13,0.7108604693117276
3.12,10.2,0.8636201445686457
3.21,3.22,1.0
3.21,8.11,0.718661736923659
3.21,8.99,0.7445246201470438
3.21,16.29,0.7368095888700614
3.21,22.21,0.7732498300617536
3.21,23.11,0.7387124544122772
3.21,23.19,0.7470838306830698
3.21,23.65,0.708945777055798
3.21,23.7,0.8045952701242655
3.21,23.91,0.7628221177256184
3.21,96.02,0.7958471184233502
3.22,8.11,0.718661736923659
3.22,8.99,0.7445246201470438
3.22,16.29,0.7368095888700614
3.22,22.21,0.7732498300617536
3.22,23.11,0.7387124544122772
3.22,23.19,0.7470838306830698
3.22,23.65,0.708945777055798
3.22,23.7,0.8045952701242655
3.22,23.91,0.7628221177256184
3.22,96.02,0.7958471184233502
5.1,6.1,0.8152396731688054
5.1,8.92,0.7544689517892141
5.1,10.41,0.7289516505423659
5.1,19.1,0.8163112464847607
5.1,19.2,0.8152172291874309
5.1,20.59,0.7296714923606906
6.1,10.41,0.7483804621253927
6.1,19.1,0.7575350335974514
6.1,19.2,0.9149533607492262
6.1,20.59,0.7787350174406276
6.2,35.21,0.7773419569809418
7.1,7.29,0.93907512563023
7.29,24.43,0.7193245289340408
8.11,8.12,0.8337870145364376
8.11,8.99,0.8008987078262301
8.11,23.61,0.7312898647978323
8.11,23.69,0.7183889759340343
8.11,23.7,0.8538847448898331
8.11,23.91,0.7082165910620647
8.12,8.92,0.7058120552941026
8.12,8.99,0.8091777401420337
8.12,23.61,0.745527462670636
8.12,23.65,0.7024879524162787
8.12,23.69,0.7388577490736428
8.12,23.7,0.751602359817129
8.12,23.91,0.7129109809338041
8.91,20.13,0.7110680956925588
8.91,20.15,0.7164618139286765
8.91,20.53,0.7213525589013808
8.91,20.59,0.7654646529525385
8.92,16.21,0.7239533151040712
8.92,19.1,0.8096270672710163
8.92,23.65,0.7132284181701108
8.92,23.69,0.7046767175962733
8.92,23.99,0.725632224595365
8.93,10.81,0.7019556134032592
8.93,11.07,0.7257251392836614
8.93,20.13,0.7134845557564542
8.93,20.14,0.7222726024256121
8.93,20.15,0.7491689781046378
8.93,20.3,0.7191780340751581
8.99,20.13,0.7091450644186086
8.99,23.7,0.764941559051331
8.99,23.91,0.7650086926834817
8.99,24.46,0.721532541165416
10.11,10.12,0.8936899867663558
10.11,10.13,0.8802467534818083
10.11,10.2,0.8342836362480245
10.11,10.39,0.7283031896549153
10.11,15.11,0.7073986412903764
10.12,10.13,0.9034801859159501
10.12,10.2,0.8181473650280808
10.12,10.39,0.7201118570613655
10.13,10.2,0.8371582326412504
10.13,10.39,0.7740425511198825
10.13,10.73,0.7249255688318115
10.13,10.89,0.7383474989842062
10.2,10.31,0.7646478472168013
10.2,10.39,0.8223836064302641
10.2,10.73,0.7230181607749315
10.2,10.84,0.7203559819427535
10.31,10.39,0.8738255298086607
10.31,10.73,0.7025855200111664
10.31,10.84,0.7567328509154279
10.32,10.39,0.8375664532785192
10.32,10.51,0.7376003876775319
10.32,10.81,0.7273576573667753
10.32,10.82,0.7530826544498485
10.32,10.86,0.7280501080368784
10.32,11.07,0.8089362569449577
10.39,10.51,0.74544576152499
10.39,10.61,0.7826849644905253
10.39,10.73,0.7965888515249469
10.39,10.82,0.7689016414658207
10.39,10.84,0.8145628715599711
10.39,10.86,0.7266520239597516
10.39,10.89,0.7377729976189475
10.39,11.07,0.7388026938488255
10.39,20.59,0.7052526135927772
10.41,10.42,0.741939417161501
10.41,10.62,0.73560949340316
10.41,10.84,0.7450391139985366
10.41,19.2,0.7273964782513761
10.41,20.3,0.7074241824820824
10.41,20.59,0.7758608635933114
10.41,21.1,0.7293098018756707
10.42,10.84,0.727376208454534
10.42,20.59,0.710108418879835
10.51,10.52,0.7023836368407437
10.51,10.61,0.7118321089590444
10.51,10.82,0.8179227627287294
10.51,10.86,0.78770246092276
10.51,10.89,0.7554253430929768
10.51,11.07,0.7103730911395968
10.52,10.82,0.7500499859517912
10.52,10.86,0.7357911215756763
10.52,11.07,0.7032705248797461
10.61,10.62,0.814816144813335
10.61,10.71,0.7548156467716884
10.61,10.72,0.7450192555159033
10.61,10.82,0.7704440008106758
10.61,10.84,0.7990584573706269
10.61,10.86,0.8644539964253223
10.61,10.89,0.8110216675380734
10.61,20.59,0.7376019003027887
10.62,10.84,0.7049638526976354
10.62,20.3,0.7179818941177414
10.62,21.1,0.7071899984582951
10.71,10.72,0.9605856544965966
10.71,10.82,0.7350212251036039
10.71,10.86,0.7660779353323195
10.71,10.89,0.7497504341777437
10.72,10.82,0.7559193221585133
10.72,10.86,0.7422524978958982
10.72,10.89,0.7220570554668547
10.73,20.59,0.7061194001159012
10.81,11.07,0.7230708132893171
10.82,10.84,0.7354987381068205
10.82,10.86,0.8534936705581618
10.82,10.89,0.811517940075845
10.82,11.07,0.7473010498647912
10.82,20.59,0.7187155465659855
10.84,10.86,0.7366814283106835
10.84,10.89,0.748761055194322
10.84,20.3,0.7003828175657301
10.84,20.59,0.731003909764352
10.85,10.86,0.7540477709428286
10.85,10.89,0.9187376641283995
10.85,20.41,0.729094068818749
10.85,20.59,0.7017517837013979
10.86,10.89,0.9212595740223501
10.86,10.92,0.7403260200645014
10.86,11.07,0.7167764917645786
10.86,20.12,0.7065775912232167
10.86,20.2,0.7355735574232173
10.86,20.41,0.707471132763364
10.86,20.53,0.7041830416586151
10.86,20.59,0.7439653357638264
10.89,10.91,0.7107789495999038
10.89,10.92,0.7257959022006475
10.89,11.07,0.7337007917572845
10.89,19.2,0.7051098834004291
10.89,20.12,0.7419771426046053
10.89,20.2,0.7272602353798137
10.89,20.3,0.7264921619662752
10.89,20.41,0.7833730846082715
10.89,20.42,0.7411308192502055
10.89,20.53,0.77268994402968
10.89,20.59,0.8152744849722491
10.89,21.1,0.7329286153180022
10.89,21.2,0.7260529014528073
10.89,28.93,0.7320441373806323
10.91,20.53,0.7107047028422331
10.92,20.2,0.7868438505238053
10.92,20.41,0.7120466283595549
10.92,21.2,0.7368412307374324
11.01,11.02,0.8208500968695635
11.01,11.03,0.7309355549067059
11.01,11.04,0.7345834594855262
11.02,11.03,0.7229488525787526
11.02,11.04,0.8844849797087492
11.03,11.04,0.7286790189385856
11.03,11.07,0.7653523323067702
11.04,11.07,0.7066100799679951
11.05,11.06,0.8506080953207608
13.1,13.2,0.7437514932073606
13.1,23.91,0.7115510263891088
13.2,13.91,0.8940850663781628
13.2,13.92,0.7747214889083964
13.2,13.93,0.7132460664949433
13.2,13.94,0.708351985991336
13.2,13.95,0.7788863144415755
13.2,13.96,0.836886983160154
13.2,13.99,0.8037774219851196
13.2,14.14,0.7151949086622489
13.2,14.19,0.7231512411406986
13.2,14.31,0.7120198572719048
13.2,14.39,0.7085514950060533
13.2,17.12,0.7112808837170169
13.2,20.6,0.8726111285534704
13.2,23.14,0.7928399804884263
13.91,13.92,0.798456466735176
13.91,13.94,0.7138748471084857
13.91,13.95,0.7498840528920725
13.91,13.96,0.8392723150060772
13.91,13.99,0.8119158390466049
13.91,14.12,0.740764198408032
13.91,14.13,0.755050634703865
13.91,14.14,0.8182188225627903
13.91,14.19,0.8029614255387176
13.91,14.31,0.7752536163730057
13.91,14.39,0.7717506611548
13.91,17.12,0.758585844161172
13.91,17.22,0.7244317669763806
13.91,20.6,0.776210044252345
13.91,23.14,0.7412741183406828
13.92,13.93,0.7667373071192127
13.92,13.94,0.7669342343164772
13.92,13.95,0.7455607036672116
13.92,13.96,0.8360434525095857
13.92,13.99,0.8556734411071859
13.92,14.12,0.7919510799702628
13.92,14.13,0.7979629225800182
13.92,14.14,0.8465017766338002
13.92,14.19,0.8785736644790153
13.92,14.2,0.7033977557421285
13.92,14.31,0.7866175358625899
13.92,14.39,0.8273118831001296
13.92,16.29,0.7291685181893051
13.92,17.22,0.7781521220293541
13.92,17.24,0.7276658960474459
13.92,20.6,0.7025639381546198
13.92,22.23,0.7556029836098611
13.92,22.29,0.7527270015299213
13.92,23.14,0.7527642050819602
13.92,23.91,0.7393206552749116
13.92,25.99,0.7374576518216249
13.92,28.94,0.7904004580981522
13.92,31.03,0.7140494210289359
13.92,32.99,0.7033654263773519
13.93,13.94,0.7626655918817671
13.93,13.96,0.7659801528670314
13.93,13.99,0.812897318509597
13.93,14.19,0.7260112926295804
13.93,20.6,0.7091252116643159
13.93,22.23,0.7505028883085625
13.94,13.95,0.7515669523694236
13.94,13.96,0.8374779528570119
13.94,13.99,0.8345614469156618
13.94,14.12,0.7151323882527604
13.94,14.19,0.7891957372766558
13.94,20.6,0.7423121239584152
13.94,25.93,0.7292119138380154
13.94,27.31,0.8448770144596122
13.95,13.96,0.8861054668186225
13.95,13.99,0.8074697668899818
13.95,14.19,0.7794980567960579
13.95,17.12,0.7550605122231262
13.95,17.24,0.7420539601831029
13.95,23.14,0.734020813529082
13.96,13.99,0.9134057928195141
13.96,14.12,0.7240329086833117
13.96,14.13,0.7138176084226032
13.96,14.14,0.7391616369524017
13.96,14.19,0.8384025272222781
13.96,14.39,0.7098484261699427
13.96,17.12,0.7812418276726334
13.96,17.22,0.7648957395099888
13.96,17.24,0.8311580634548343
13.96,20.59,0.7009387812254267
13.96,20.6,0.7429269757314223
13.96,22.19,0.736602921296963
13.96,22.21,0.7420728141858425
13.96,22.23,0.8120860939228088
13.96,22.29,0.7842173197735917
13.96,23.14,0.8050391284504825
13.96,23.65,0.7196755318456322
13.96,23.91,0.7652310805640437
13.96,27.31,0.7079408673238059
13.96,28.94,0.7551884553964068
13.99,14.12,0.7186730099054447
13.99,14.13,0.7139980330443291
13.99,14.14,0.7541519346375032
13.99,14.19,0.8129769103933555
13.99,14.31,0.7254186029379582
13.99,14.39,0.7228680002011457
13.99,16.29,0.7083894953247513
13.99,17.12,0.7225747355736258
13.99,17.22,0.7336411032778959
13.99,17.24,0.7751248164045937
13.99,20.6,0.7298719006885945
13.99,22.23,0.7529773395837357
13.99,22.29,0.73686295861657
13.99,23.14,0.806206283217182
13.99,23.65,0.7078802417411636
13.99,23.91,0.7945559415286765
13.99,27.31,0.7378248086806171
13.99,28.94,0.7817975058246378
14.11,14.19,0.7098168121031919
14.11,14.2,0.7524766867421274
14.11,15.12,0.7870230679904323
14.11,15.2,0.7887385008840315
14.12,14.13,0.9789114109796851
14.12,14.14,0.9139495410057362
14.12,14.19,0.897163378092966
14.12,14.31,0.7819101854887307
14.12,14.39,0.8264448134010253
14.13,14.14,0.9270414663129546
14.13,14.19,0.8933932321770666
14.13,14.31,0.8197201984435928
14.13,14.39,0.8453138872304639
14.14,14.19,0.9066338544698186
14.14,14.31,0.8229291751189844
14.14,14.39,0.877894020687647
14.19,14.2,0.767679588915543
14.19,14.31,0.819596587358885
14.19,14.39,0.8341412217607533
14.19,15.12,0.721676094289583
14.19,15.2,0.7556127848857626
14.19,17.22,0.7399920806472324
14.19,22.23,0.7083625629336844
14.19,22.29,0.7303158883567732
14.19,23.91,0.7304825955307567
14.19,28.94,0.7534978738503799
14.19,32.3,0.7216144508976675
14.19,32.99,0.7241529996566755
14.31,14.39,0.7256195041076633
14.31,15.2,0.7159789819456464
14.31,20.6,0.7510916394781515
15.11,15.12,0.7684127003683614
15.12,15.2,0.8471576794921754
15.12,16.29,0.7080733878973052
15.12,22.22,0.7213812579728822
15.12,22.23,0.7161237088390489
15.12,23.91,0.7043237537875706
15.12,32.99,0.7037695029358686
15.2,32.3,0.7040928894076806
16.1,16.21,0.8259396044217995
16.1,16.22,0.8006350082823974
16.1,16.23,0.8220364423143265
16.1,16.24,0.7570422991278197
16.1,16.29,0.7626481744554561
16.1,17.11,0.7541407138996168
16.1,23.65,0.7792626949137373
16.21,16.22,0.7281975831466565
16.21,16.23,0.7420020474550186
16.21,16.29,0.7873873225147742
16.21,17.12,0.7089269033409251
16.21,20.59,0.7039026769886143
16.21,22.21,0.7168861227635939
16.21,22.23,0.7189120056998268
16.21,23.65,0.7766675844345283
16.21,23.91,0.7094539949780776
16.22,16.23,0.8463514895400621
16.22,16.29,0.712226412634863
16.22,23.65,0.7046059134785948
16.23,16.24,0.727796246409522
16.23,16.29,0.7583206856400384
16.23,22.23,0.7356082780284503
16.23,23.61,0.7893469511908987
16.23,25.12,0.8376266039645869
16.23,31.01,0.7094930954815303
16.23,31.02,0.7078487964557442
16.23,31.09,0.7316003174810286
16.24,16.29,0.7905147231742703
16.24,25.91,0.7485969838605954
16.29,17.21,0.7087676651165002
16.29,17.29,0.705988893238499
16.29,22.19,0.7048640309108172
16.29,22.22,0.741687322222759
16.29,22.23,0.7642128842591206
16.29,22.29,0.8242416201152462
16.29,23.14,0.705323819879956
16.29,23.19,0.7399726364291381
16.29,23.49,0.7010907119762687
16.29,23.62,0.7429240083276119
16.29,23.65,0.8291828734757379
16.29,23.69,0.7092521531884316
16.29,23.91,0.775599858492624
16.29,25.99,0.7666038665278894
16.29,28.49,0.7290471561639922
16.29,28.96,0.7060367049460909
16.29,32.12,0.7005131086839269
17.12,17.21,0.77434984501736
17.12,17.22,0.774166597270799
17.12,17.24,0.7817870231777777
17.12,17.29,0.8056708167583746
17.12,22.21,0.7196843435454316
17.12,22.23,0.7572973096568627
17.12,23.14,0.7062215467260166
17.12,23.65,0.706586950672369
17.12,23.91,0.7020332281317165
17.12,24.1,0.7077393844345253
17.12,24.42,0.7284186316662986
17.21,17.22,0.8430792012456138
17.21,17.23,0.8549833350592508
17.21,17.24,0.7262135605544969
17.21,17.29,0.8593665406936319
17.21,22.22,0.7456308327326501
