Source,Target,Weight
17.21,22.23,0.7023955460041759
17.21,23.65,0.7153755360850287
17.21,28.95,0.8776038515480401
17.22,17.23,0.7773090440982197
17.22,17.24,0.7542754540048899
17.22,17.29,0.7934413511768087
17.22,22.23,0.7453910243294516
17.22,22.29,0.7215088855447978
17.22,23.14,0.7114762907298889
17.22,23.65,0.7230095378830461
17.22,23.99,0.7182756932936344
17.22,28.95,0.7560351380356984
17.23,17.29,0.8514959322613729
17.23,28.95,0.8241207126999665
17.24,17.29,0.7625138104076007
17.24,22.21,0.7052439026236369
17.24,22.23,0.8631391063268754
17.24,23.14,0.7045276147723782
17.24,23.91,0.7082467785253397
17.29,22.23,0.7329678073419882
17.29,23.62,0.7147892512159246
17.29,23.91,0.72572604906334
17.29,28.95,0.8289626546420653
18.13,28.99,0.7784075012423765
19.1,19.2,0.7140248712070822
19.1,20.59,0.7153241600649555
19.2,20.3,0.7229530937562673
19.2,20.53,0.7415125486867511
19.2,20.59,0.8534211074916063
20.12,20.13,0.8046118180394892
20.12,20.14,0.7758858365188039
20.12,20.15,0.7498252466012725
20.12,20.3,0.7777088452346963
20.12,20.53,0.7210457795272637
20.12,20.59,0.7605703823699468
20.12,21.1,0.7553574995176993
20.13,20.14,0.850908792370595
20.13,20.15,0.8813529640698863
20.13,20.3,0.7591786719843341
20.13,20.53,0.7201343877943703
20.13,20.59,0.7717492051049665
20.13,21.1,0.7822587781222006
20.13,24.42,0.7110115993002366
20.13,24.43,0.7380465046568311
20.13,24.45,0.7739079949745086
20.13,24.46,0.8777679253922414
20.14,20.15,0.789507864710413
20.14,20.3,0.7810991565954116
20.14,20.59,0.7573180980739649
20.14,21.1,0.8875043975804376
20.15,20.3,0.7300907605950469
20.15,20.53,0.7389379725719514
20.15,20.59,0.7690544764451392
20.15,21.1,0.7739593896562755
20.16,20.17,0.8017401645468861
20.16,20.3,0.7052878775428592
20.16,38.12,0.7222023429082206
20.17,22.19,0.8117865352278879
20.17,22.21,0.735323032648697
20.2,20.41,0.7978800065813993
20.2,21.2,0.8333010472738521
20.3,20.52,0.8408085669492898
20.3,20.53,0.727879505823748
20.3,20.59,0.839190121689892
20.3,21.1,0.7711604608345053
20.3,23.52,0.7074384677405602
20.41,20.42,0.8196102948709965
20.41,20.59,0.7305680130220354
20.41,21.2,0.7362536413570693
20.51,32.99,0.704476249554585
20.52,20.59,0.7180276839701212
20.53,20.59,0.8165500968306697
20.53,21.1,0.7024422424420413
20.59,21.1,0.8179375364069363
20.59,21.2,0.7532022875456795
20.59,23.2,0.7069431226325893
20.59,23.44,0.7227279734537628
20.59,23.65,0.7081825709278722
20.59,23.91,0.7138493787945801
20.59,23.99,0.7428398989374079
20.59,24.46,0.7495441632146105
20.59,27.9,0.7037601883707737
20.59,28.29,0.7003497147531573
21.1,21.2,0.8419022934885871
22.11,28.12,0.7101827678000401
22.11,28.22,0.7132915263245929
22.11,28.3,0.7229969517491733
22.11,29.1,0.8040360169888302
22.11,29.2,0.7212325971524833
22.11,29.31,0.7357137637967012
22.11,29.32,0.7218782881482105
22.11,30.91,0.7365182454247268
22.19,22.21,0.7589971409721417
22.19,22.23,0.72801071877056
22.19,22.29,0.7040474906432158
22.19,25.92,0.7043292403179544
22.19,28.96,0.740885961219186
22.21,22.23,0.810161907192748
22.21,23.11,0.7227696945202983
22.21,23.19,0.7098205720718705
22.21,23.91,0.7448497673077985
22.21,24.42,0.7599443324217328
22.21,24.44,0.7116071550980176
22.22,22.23,0.7576289835846486
22.22,22.29,0.731422000980195
22.22,23.13,0.7753191540791682
22.22,25.91,0.7015928936618827
22.22,25.92,0.8437077926306777
22.23,22.29,0.7876601217918247
22.23,23.12,0.7158969022896955
22.23,23.19,0.7084799282407834
22.23,23.31,0.7487834040112619
22.23,23.42,0.7025776062455794
22.23,23.61,0.7033980564421828
22.23,23.62,0.7159866885978464
22.23,23.65,0.7469427258824392
22.23,23.7,0.7356389990008203
22.23,23.91,0.7495303789426138
22.23,25.92,0.7196702678112136
22.23,25.99,0.702972040638106
22.23,27.4,0.7265576227232761
22.23,27.9,0.7011243209360986
22.23,28.96,0.7057706943841744
22.23,31.03,0.7307128537151335
22.23,32.5,0.7593078950354664
22.23,32.99,0.7501813541618645
22.29,23.19,0.7295542718694926
22.29,23.49,0.7903155251844454
22.29,23.91,0.709024746071616
22.29,25.99,0.8138602266765554
22.29,28.96,0.777371001174523
22.29,32.5,0.7082307167565803
23.11,23.12,0.776176992507054
23.11,23.14,0.7719957054358938
23.11,23.19,0.8219907730235629
23.11,23.7,0.8082568813636251
23.11,23.91,0.7022420734652628
23.12,23.14,0.761212212297509
23.12,23.19,0.8083378234202848
23.12,27.31,0.7011604154018835
23.12,30.99,0.7336272644323946
23.12,32.5,0.7253662360471075
23.13,23.19,0.7715755254625424
23.13,25.92,0.7281356096408932
23.14,23.19,0.8440672002990834
23.14,23.65,0.7555331957839304
23.14,23.99,0.7307940445752238
23.14,27.31,0.7555428794963086
23.19,25.99,0.7263600163735403
23.19,32.5,0.7571710810222476
23.2,23.31,0.7849597714496965
23.2,23.32,0.7185362089200839
23.2,23.62,0.7266111722410952
23.2,23.63,0.822124891906596
23.2,23.64,0.822124891906596
23.2,23.65,0.7375710507327746
23.2,23.69,0.7151543857992445
23.2,23.99,0.7285713212434257
23.31,23.32,0.7989340504930317
23.31,23.42,0.7206917558816038
23.31,23.65,0.7155957391748546
23.31,23.7,0.7031313643820113
23.32,23.62,0.738941601518745
23.32,23.65,0.7092971894402933
23.41,23.42,0.7916756438847466
23.41,23.44,0.7503537904898574
23.43,27.9,0.7418043987936932
23.44,23.49,0.7345949782859814
23.44,25.99,0.7010997832881349
23.44,28.21,0.7025666606809053
23.49,25.99,0.7780498490654598
23.51,23.52,0.7044837491573137
23.51,23.65,0.7095593581656077
23.51,23.69,0.741614332513829
23.52,23.65,0.7155938254437881
23.61,23.65,0.7189988295618338
23.61,23.69,0.8477254665336331
23.61,23.7,0.719911825048492
23.61,23.91,0.7218465926643144
23.61,25.11,0.7009589104008747
23.62,23.65,0.8878246570021768
23.62,23.69,0.7918849405090052
23.62,23.99,0.7190457659759989
23.63,23.64,1.0000000000000002
23.65,23.69,0.8307050895954025
23.65,23.7,0.7129501330986023
23.65,23.91,0.7682501874128705
23.65,23.99,0.751670216472753
23.69,23.7,0.7367008309705141
23.69,23.91,0.7759000718322585
23.69,23.99,0.7422386126252015
23.7,23.91,0.7806694436176134
23.91,23.99,0.7197943166783248
23.91,25.73,0.7142016554337967
23.91,28.49,0.7242368210292881
23.91,28.94,0.744767779833181
23.91,28.96,0.7131648944946444
23.99,27.9,0.7765063474343454
23.99,71.11,0.703947818277163
24.1,24.2,0.8393972111878061
24.1,24.31,0.8978403602647613
24.1,24.32,0.9810931693864878
24.1,24.33,0.8486987649732601
24.1,24.34,0.9049194572883504
24.1,24.42,0.8195769424646258
24.1,24.43,0.7064309196565257
24.1,24.44,0.8083426144336832
24.1,24.45,0.7288041766455311
24.1,25.93,0.7901442957766854
24.1,25.94,0.7428460925910998
24.2,24.31,0.7917686516615831
24.2,24.32,0.8324348328071426
24.2,24.33,0.8133153201556185
24.2,24.34,0.8119140342079828
24.2,24.42,0.7400887575123383
24.2,24.44,0.7823615334208641
24.2,24.45,0.7055887168269058
24.2,24.51,0.8537420350444126
24.2,24.52,0.8661583223912555
24.2,25.11,0.7165544288154562
24.2,25.29,0.716720864312811
24.2,25.93,0.7958161400711936
24.2,25.94,0.7914473525233304
24.2,25.99,0.7057157522112061
24.31,24.32,0.8583829444784241
24.31,24.33,0.8869068951092898
24.31,24.34,0.8321629513960418
24.31,24.42,0.7733937843103429
24.31,24.44,0.7970261586350847
24.31,24.45,0.7304044180927307
24.31,25.93,0.7688433915040133
24.32,24.33,0.8159155589594692
24.32,24.34,0.8658560719509499
24.32,24.42,0.768966061163332
24.32,24.44,0.7579556803027027
24.32,25.93,0.7476930369149786
24.32,25.94,0.7111651106390139
24.33,24.34,0.813113124735331
24.33,24.42,0.7528057438907854
24.33,24.44,0.7691890707669002
24.33,24.45,0.7253421354336298
24.33,24.51,0.7066426751582441
24.33,24.52,0.7243102571500039
24.33,25.11,0.8265460205886326
24.33,25.93,0.7996712298457239
24.33,25.94,0.7586896885309862
24.33,25.99,0.7229887109320702
24.34,24.42,0.7611420053999811
24.34,24.43,0.7035802336282923
24.34,24.44,0.8426779539585634
24.34,24.45,0.781962211729673
24.34,24.52,0.715357880108008
24.34,25.93,0.8565927356887422
24.34,25.94,0.793406292540699
24.34,25.99,0.7085023888518278
24.41,24.43,0.7486178656476787
24.41,32.12,0.7484643456611547
24.42,24.43,0.7919593327691792
24.42,24.44,0.8742148263480579
24.42,24.45,0.8499295111683465
24.42,25.93,0.7307075170868745
24.43,24.44,0.8089891714755737
24.43,24.45,0.8631259326680997
24.43,24.46,0.7160447923990665
24.43,38.11,0.7144854868964523
24.44,24.45,0.8576850575052664
24.44,25.93,0.8234410580883201
24.44,25.94,0.7052509455429985
24.45,24.46,0.7482817940458699
24.45,25.93,0.7577584087365337
24.45,25.99,0.7116038477342188
24.45,38.11,0.7290028054496014
24.51,24.52,0.9960979261526204
24.51,25.93,0.7143475159204971
24.51,25.94,0.7736630102596265
24.51,25.99,0.7185858181647378
24.52,25.11,0.709329229926225
24.52,25.93,0.7302604118452751
24.52,25.94,0.7942660263782757
24.52,25.99,0.7253081581012105
25.11,25.93,0.7270986526090882
25.11,25.94,0.7021716424004475
25.11,25.99,0.7527159883488249
25.21,25.3,0.85290099869095
25.21,27.51,0.7043758678151361
25.21,27.52,0.8143582153775356
25.29,25.91,0.876178812253667
25.29,25.92,0.778706500490014
25.29,25.93,0.7100398900795731
25.29,28.29,0.7220059435912418
25.29,35.21,0.7268007193512745
25.3,27.11,0.7072039016138281
25.3,27.52,0.7735721459653885
25.3,28.11,0.732465027782596
25.3,28.29,0.7095701928771948
25.4,25.99,0.7061154487477187
25.4,26.7,0.7335003682401411
25.4,30.92,0.7224164479514879
25.4,32.99,0.7864742155405623
25.71,25.72,0.8245988053183738
25.71,25.73,0.7359129238255243
25.71,25.99,0.7366151640071653
25.71,32.12,0.7525294800362492
25.72,25.99,0.7095849530306345
25.72,32.12,0.7248636173071256
25.72,32.5,0.7007190098127813
25.73,27.9,0.7387825821642247
25.73,28.24,0.7403932454649398
25.73,28.41,0.8231747640228614
25.73,28.49,0.8348081509983588
25.73,28.94,0.7278388149328985
25.73,28.96,0.8419980873264913
25.91,25.92,0.8401564645136155
25.91,25.93,0.7273243049900497
25.91,25.94,0.7003209415943408
25.91,25.99,0.7317812732507768
25.91,28.29,0.7343785427881179
25.92,25.93,0.7833933326012131
25.92,25.94,0.7319437580532199
25.92,25.99,0.734529350766777
25.92,28.29,0.7767279487077733
25.92,32.99,0.7024615908393431
25.93,25.94,0.8737960575005057
25.93,25.99,0.7813252368113918
25.94,25.99,0.7547520558229222
25.99,27.9,0.704223678328627
25.99,31.01,0.7020435287885837
25.99,31.02,0.7012025690618586
25.99,32.12,0.7285661454099309
26.11,26.12,0.8949254017978951
26.11,27.11,0.7096094639564733
26.12,58.11,0.7138115276636369
26.2,26.3,0.7164971221389717
26.2,26.4,0.8055523009905979
26.2,28.23,0.8384165049528529
26.2,28.25,0.7515414783013411
26.2,28.94,0.7169829755812003
26.2,28.99,0.735447905936873
26.2,59.11,0.7007354947264839
26.3,26.4,0.8061633457025481
26.3,26.51,0.746201143615609
26.3,26.6,0.7593579253532863
26.4,26.51,0.7779826228238191
26.4,26.52,0.7129601841951866
26.4,26.6,0.8014280405181281
26.4,26.7,0.816132111155006
26.4,26.8,0.7588669616454793
26.4,27.11,0.7026894373368663
26.4,27.12,0.7227228076728609
26.4,27.9,0.7398036047168726
26.4,28.23,0.7538260641946346
26.4,28.25,0.7012074996625445
26.4,58.29,0.7414242091328971
26.4,59.11,0.7760353975581535
26.4,59.2,0.7271143480475897
26.51,26.6,0.8554140782446769
26.51,26.7,0.8425127849848402
26.51,27.12,0.7015260554752065
26.51,27.9,0.7185958146870189
26.51,28.29,0.703889218423782
26.51,32.2,0.7334060011365494
26.51,32.5,0.711187435115497
26.52,32.12,0.8204060267312396
26.52,32.13,0.7003023187352471
26.6,26.7,0.8093798520080027
26.6,27.12,0.7106549126671745
26.6,27.9,0.7400199195382683
26.6,28.29,0.7432135280499652
26.6,29.31,0.704033462208247
26.6,32.5,0.809591091732549
26.7,26.8,0.7306579104179579
26.7,27.9,0.743240115126975
26.7,28.99,0.7129910330221
26.7,30.92,0.7086702362393602
26.7,32.5,0.8090470980114812
26.7,32.99,0.7140532283229439
26.7,58.29,0.7242168212363197
26.7,59.11,0.7556826074876827
26.7,59.2,0.7170570518551058
26.8,58.29,0.9727295231399147
26.8,59.11,0.9805080326531808
26.8,59.2,0.9228166466791683
27.11,27.12,0.7401591499649598
27.11,27.9,0.7477478627811748
27.11,28.11,0.811253075957833
27.11,28.12,0.7823882705743973
27.11,28.13,0.7230031451031602
27.11,28.22,0.7172525907478446
27.11,28.3,0.7445714365934318
27.11,29.1,0.738263503272445
27.11,29.31,0.808495146259168
27.11,30.91,0.7668839758074781
27.12,27.32,0.8573337079252987
27.12,27.33,0.9295591550021667
27.12,27.9,0.7698152622087129
27.2,38.12,0.8748166294166014
27.31,27.32,0.7614896483574127
27.32,27.33,0.8542773265059778
27.32,27.9,0.736083830970883
27.32,28.22,0.7071713317558539
27.33,27.9,0.7203561243603513
27.4,27.9,0.7393790192738406
27.51,27.52,0.8440669758067865
27.51,27.9,0.7481718700599221
27.51,28.21,0.7407763428694899
27.51,28.24,0.7708171646062335
27.51,28.29,0.7302844723573024
27.52,28.21,0.7515401059657946
27.52,28.25,0.7060591808698816
27.52,28.29,0.7163415787146488
27.9,28.12,0.7049692553454189
27.9,28.21,0.7920434840998947
27.9,28.22,0.7056099712127477
27.9,28.29,0.7429158175610978
27.9,28.99,0.7173110823529656
27.9,29.31,0.7345581504113275
27.9,32.5,0.7010550222019025
28.11,28.12,0.7856111040726476
28.11,28.13,0.73353567968102
28.11,28.22,0.7153998352111717
28.11,28.3,0.7877572314324104
28.11,29.1,0.8735178110749702
28.11,29.31,0.8831724091908639
28.11,29.32,0.7323211046107058
28.11,30.3,0.7241710425206725
28.11,30.91,0.8669272995554247
28.12,28.13,0.7858630135914294
28.12,28.22,0.704886168942789
28.12,28.24,0.7194180973806814
28.12,28.25,0.7108481440221054
28.12,28.29,0.712246588348874
28.12,28.3,0.8008290054822973
28.12,29.1,0.7056751388265003
28.12,29.31,0.7462819982886618
28.12,30.91,0.7518758296768426
28.13,28.25,0.8741360452611545
28.13,28.29,0.7380526568990343
28.13,28.3,0.7044125160456189
28.13,30.91,0.726622011922698
28.21,28.25,0.7394715488881162
28.21,28.29,0.7201905873938494
28.21,28.93,0.7613663815429518
28.22,28.29,0.7013199288348211
28.22,28.3,0.7537441286672397
28.22,28.92,0.8054123247951775
28.22,29.1,0.7226828894957531
28.22,29.2,0.7644837293209081
28.22,29.31,0.719557380017575
28.22,29.32,0.7229479638056033
28.22,30.2,0.7685041154508268
28.22,30.3,0.7310764477227312
28.22,30.92,0.709212622151706
28.23,28.94,0.7828539288662532
28.23,28.99,0.7802375550952482
28.24,28.41,0.7634303466688636
28.24,28.49,0.7652123982697001
28.25,28.29,0.7596667719462239
28.25,28.93,0.7037058460188113
28.29,28.3,0.7227144382519096
28.29,28.92,0.7623347745229218
28.29,28.93,0.820442934985043
28.29,28.94,0.755996008959056
28.29,28.95,0.7181852070299428
28.29,28.96,0.7173166803398867
28.29,28.99,0.8151841320895012
28.29,32.99,0.7302427026637414
28.3,28.92,0.7577950492956866
28.3,29.1,0.7715542377574942
28.3,29.2,0.7171871393897828
28.3,29.31,0.7017702275433138
28.3,30.91,0.7458875667452395
28.41,28.49,0.8491010309858044
28.41,28.94,0.759413342674978
28.41,28.96,0.7897225800204396
28.41,28.99,0.7151878710695837
28.49,28.94,0.7293446140410605
28.49,28.96,0.7879626534207145
28.92,28.99,0.7490822006498583
28.92,30.2,0.7518604006252202
28.92,32.99,0.7261768701441164
28.93,28.94,0.7001849662210271
28.93,28.99,0.770169414846116
28.94,28.95,0.7647793668210296
28.94,28.96,0.7818228398590589
28.94,28.99,0.816882153746609
28.94,32.99,0.7114646696107704
28.95,28.96,0.7099754759848268
28.95,28.99,0.7235407500531617
28.96,28.99,0.7475137851076055
29.1,29.2,0.8294817615638955
29.1,29.31,0.8374490196476713
29.1,29.32,0.890989839210584
29.1,30.11,0.7441428842918804
29.1,30.91,0.9056207990138537
29.2,29.32,0.8972018441247935
29.2,30.11,0.7965671441790627
29.2,30.92,0.7187430972943841
29.2,30.99,0.8160451646698312
29.31,29.32,0.7315469112351929
29.31,30.3,0.7010652228747509
29.31,30.91,0.8274825078900905
29.32,30.11,0.7751017050478172
29.32,30.12,0.7014997958460993
29.32,30.91,0.7659884144922694
29.32,30.92,0.7547331948675914
29.32,30.99,0.7446574124907683
30.11,30.12,0.7493055983813066
30.11,32.4,0.7018240378993088
30.91,30.92,0.7245978126034006
30.92,32.4,0.799313042868806
31.01,31.02,0.9990742834625175
31.01,31.09,0.9931632154665923
31.01,32.5,0.7253621991109973
31.02,31.09,0.9917161113699979
31.02,32.5,0.7234838397138649
31.09,32.5,0.7251630147159741
32.12,32.13,0.8794956429910474
32.3,32.4,0.7438092245002627
32.4,32.99,0.7033958393772934
32.5,32.99,0.7042699198226103
38.11,38.21,0.7769398916168061
38.11,38.32,0.9162973329654864
38.21,38.32,0.7440878496190223
58.11,58.19,0.8516812758267402
58.13,58.14,0.9636632623257348
58.13,58.19,0.7360439413217451
58.14,58.19,0.7614045144050078
58.29,59.11,0.9645454506474136
58.29,59.2,0.906034262520423
59.11,59.2,0.9054850256552517
71.11,90.03,0.7224663147702665
